2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 12:00:16 INFO::Fitting model to feature number 4631, K11605
2023-05-26 12:00:16 INFO::Fitting model to feature number 4632, K11606
2023-05-26 12:00:16 INFO::Fitting model to feature number 4633, K11607
2023-05-26 12:00:16 INFO::Fitting model to feature number 4634, K11608
2023-05-26 12:00:16 INFO::Fitting model to feature number 4635, K11609
2023-05-26 12:00:16 INFO::Fitting model to feature number 4636, K11610
2023-05-26 12:00:16 INFO::Fitting model to feature number 4637, K11611
2023-05-26 12:00:16 INFO::Fitting model to feature number 4638, K11614
2023-05-26 12:00:16 INFO::Fitting model to feature number 4639, K11615
2023-05-26 12:00:16 INFO::Fitting model to feature number 4640, K11616
2023-05-26 12:00:17 INFO::Fitting model to feature number 4641, K11617
2023-05-26 12:00:17 INFO::Fitting model to feature number 4642, K11618
2023-05-26 12:00:17 INFO::Fitting model to feature number 4643, K11619
2023-05-26 12:00:17 INFO::Fitting model to feature number 4644, K11620
2023-05-26 12:00:17 INFO::Fitting model to feature number 4645, K11621
2023-05-26 12:00:17 INFO::Fitting model to feature number 4646, K11622
2023-05-26 12:00:17 INFO::Fitting model to feature number 4647, K11623
2023-05-26 12:00:17 INFO::Fitting model to feature number 4648, K11624
2023-05-26 12:00:17 INFO::Fitting model to feature number 4649, K11625
2023-05-26 12:00:17 INFO::Fitting model to feature number 4650, K11626
2023-05-26 12:00:17 INFO::Fitting model to feature number 4651, K11628
2023-05-26 12:00:17 INFO::Fitting model to feature number 4652, K11629
2023-05-26 12:00:17 INFO::Fitting model to feature number 4653, K11630
2023-05-26 12:00:18 INFO::Fitting model to feature number 4654, K11631
2023-05-26 12:00:18 INFO::Fitting model to feature number 4655, K11632
2023-05-26 12:00:18 INFO::Fitting model to feature number 4656, K11634
2023-05-26 12:00:18 INFO::Fitting model to feature number 4657, K11635
2023-05-26 12:00:18 INFO::Fitting model to feature number 4658, K11636
2023-05-26 12:00:18 INFO::Fitting model to feature number 4659, K11637
2023-05-26 12:00:18 INFO::Fitting model to feature number 4660, K11638
2023-05-26 12:00:18 INFO::Fitting model to feature number 4661, K11645
2023-05-26 12:00:18 INFO::Fitting model to feature number 4662, K11685
2023-05-26 12:00:18 INFO::Fitting model to feature number 4663, K11686
2023-05-26 12:00:18 INFO::Fitting model to feature number 4664, K11688
2023-05-26 12:00:18 INFO::Fitting model to feature number 4665, K11689
2023-05-26 12:00:18 INFO::Fitting model to feature number 4666, K11690
2023-05-26 12:00:18 INFO::Fitting model to feature number 4667, K11691
2023-05-26 12:00:19 INFO::Fitting model to feature number 4668, K11692
2023-05-26 12:00:19 INFO::Fitting model to feature number 4669, K11693
2023-05-26 12:00:19 INFO::Fitting model to feature number 4670, K11694
2023-05-26 12:00:19 INFO::Fitting model to feature number 4671, K11695
2023-05-26 12:00:19 INFO::Fitting model to feature number 4672, K11704
2023-05-26 12:00:19 INFO::Fitting model to feature number 4673, K11705
2023-05-26 12:00:19 INFO::Fitting model to feature number 4674, K11706
2023-05-26 12:00:19 INFO::Fitting model to feature number 4675, K11707
2023-05-26 12:00:19 INFO::Fitting model to feature number 4676, K11708
2023-05-26 12:00:19 INFO::Fitting model to feature number 4677, K11709
2023-05-26 12:00:19 INFO::Fitting model to feature number 4678, K11710
2023-05-26 12:00:19 INFO::Fitting model to feature number 4679, K11711
2023-05-26 12:00:19 INFO::Fitting model to feature number 4680, K11712
2023-05-26 12:00:20 INFO::Fitting model to feature number 4681, K11717
2023-05-26 12:00:20 INFO::Fitting model to feature number 4682, K11719
2023-05-26 12:00:20 INFO::Fitting model to feature number 4683, K11720
2023-05-26 12:00:20 INFO::Fitting model to feature number 4684, K11731
2023-05-26 12:00:20 INFO::Fitting model to feature number 4685, K11732
2023-05-26 12:00:20 INFO::Fitting model to feature number 4686, K11733
2023-05-26 12:00:20 INFO::Fitting model to feature number 4687, K11734
2023-05-26 12:00:20 INFO::Fitting model to feature number 4688, K11735
2023-05-26 12:00:20 INFO::Fitting model to feature number 4689, K11736
2023-05-26 12:00:20 INFO::Fitting model to feature number 4690, K11737
2023-05-26 12:00:21 INFO::Fitting model to feature number 4691, K11738
2023-05-26 12:00:21 INFO::Fitting model to feature number 4692, K11740
2023-05-26 12:00:21 INFO::Fitting model to feature number 4693, K11741
2023-05-26 12:00:21 INFO::Fitting model to feature number 4694, K11742
2023-05-26 12:00:21 INFO::Fitting model to feature number 4695, K11743
2023-05-26 12:00:21 INFO::Fitting model to feature number 4696, K11744
2023-05-26 12:00:21 INFO::Fitting model to feature number 4697, K11745
2023-05-26 12:00:21 INFO::Fitting model to feature number 4698, K11746
2023-05-26 12:00:21 INFO::Fitting model to feature number 4699, K11747
2023-05-26 12:00:21 INFO::Fitting model to feature number 4700, K11748
2023-05-26 12:00:21 INFO::Fitting model to feature number 4701, K11749
2023-05-26 12:00:21 INFO::Fitting model to feature number 4702, K11750
2023-05-26 12:00:21 INFO::Fitting model to feature number 4703, K11751
2023-05-26 12:00:22 INFO::Fitting model to feature number 4704, K11752
2023-05-26 12:00:22 INFO::Fitting model to feature number 4705, K11753
2023-05-26 12:00:22 INFO::Fitting model to feature number 4706, K11754
2023-05-26 12:00:22 INFO::Fitting model to feature number 4707, K11755
2023-05-26 12:00:22 INFO::Fitting model to feature number 4708, K11777
2023-05-26 12:00:22 INFO::Fitting model to feature number 4709, K11779
2023-05-26 12:00:22 INFO::Fitting model to feature number 4710, K11780
2023-05-26 12:00:22 INFO::Fitting model to feature number 4711, K11781
2023-05-26 12:00:22 INFO::Fitting model to feature number 4712, K11782
2023-05-26 12:00:22 INFO::Fitting model to feature number 4713, K11783
2023-05-26 12:00:22 INFO::Fitting model to feature number 4714, K11784
2023-05-26 12:00:22 INFO::Fitting model to feature number 4715, K11785
2023-05-26 12:00:22 INFO::Fitting model to feature number 4716, K11787
2023-05-26 12:00:23 INFO::Fitting model to feature number 4717, K11811
2023-05-26 12:00:23 INFO::Fitting model to feature number 4718, K11814
2023-05-26 12:00:23 INFO::Fitting model to feature number 4719, K11815
2023-05-26 12:00:23 INFO::Fitting model to feature number 4720, K11890
2023-05-26 12:00:23 INFO::Fitting model to feature number 4721, K11891
2023-05-26 12:00:23 INFO::Fitting model to feature number 4722, K11892
2023-05-26 12:00:23 INFO::Fitting model to feature number 4723, K11893
2023-05-26 12:00:23 INFO::Fitting model to feature number 4724, K11894
2023-05-26 12:00:23 INFO::Fitting model to feature number 4725, K11895
2023-05-26 12:00:23 INFO::Fitting model to feature number 4726, K11896
2023-05-26 12:00:23 INFO::Fitting model to feature number 4727, K11897
2023-05-26 12:00:23 INFO::Fitting model to feature number 4728, K11898
2023-05-26 12:00:23 INFO::Fitting model to feature number 4729, K11899
2023-05-26 12:00:24 INFO::Fitting model to feature number 4730, K11900
2023-05-26 12:00:24 INFO::Fitting model to feature number 4731, K11901
2023-05-26 12:00:24 INFO::Fitting model to feature number 4732, K11902
2023-05-26 12:00:24 INFO::Fitting model to feature number 4733, K11903
2023-05-26 12:00:24 INFO::Fitting model to feature number 4734, K11904
2023-05-26 12:00:24 INFO::Fitting model to feature number 4735, K11905
2023-05-26 12:00:24 INFO::Fitting model to feature number 4736, K11906
2023-05-26 12:00:24 INFO::Fitting model to feature number 4737, K11907
2023-05-26 12:00:24 INFO::Fitting model to feature number 4738, K11909
2023-05-26 12:00:24 INFO::Fitting model to feature number 4739, K11910
2023-05-26 12:00:24 INFO::Fitting model to feature number 4740, K11911
2023-05-26 12:00:24 INFO::Fitting model to feature number 4741, K11912
2023-05-26 12:00:24 INFO::Fitting model to feature number 4742, K11913
2023-05-26 12:00:25 INFO::Fitting model to feature number 4743, K11914
2023-05-26 12:00:25 INFO::Fitting model to feature number 4744, K11915
2023-05-26 12:00:25 INFO::Fitting model to feature number 4745, K11916
2023-05-26 12:00:25 INFO::Fitting model to feature number 4746, K11917
2023-05-26 12:00:25 INFO::Fitting model to feature number 4747, K11918
2023-05-26 12:00:25 INFO::Fitting model to feature number 4748, K11921
2023-05-26 12:00:25 INFO::Fitting model to feature number 4749, K11922
2023-05-26 12:00:25 INFO::Fitting model to feature number 4750, K11923
2023-05-26 12:00:25 INFO::Fitting model to feature number 4751, K11924
2023-05-26 12:00:25 INFO::Fitting model to feature number 4752, K11925
2023-05-26 12:00:25 INFO::Fitting model to feature number 4753, K11926
2023-05-26 12:00:25 INFO::Fitting model to feature number 4754, K11927
2023-05-26 12:00:25 INFO::Fitting model to feature number 4755, K11928
2023-05-26 12:00:26 INFO::Fitting model to feature number 4756, K11929
2023-05-26 12:00:26 INFO::Fitting model to feature number 4757, K11930
2023-05-26 12:00:26 INFO::Fitting model to feature number 4758, K11931
2023-05-26 12:00:26 INFO::Fitting model to feature number 4759, K11932
2023-05-26 12:00:26 INFO::Fitting model to feature number 4760, K11933
2023-05-26 12:00:26 INFO::Fitting model to feature number 4761, K11934
2023-05-26 12:00:26 INFO::Fitting model to feature number 4762, K11935
2023-05-26 12:00:26 INFO::Fitting model to feature number 4763, K11936
2023-05-26 12:00:26 INFO::Fitting model to feature number 4764, K11937
2023-05-26 12:00:26 INFO::Fitting model to feature number 4765, K11938
2023-05-26 12:00:26 INFO::Fitting model to feature number 4766, K11939
2023-05-26 12:00:26 INFO::Fitting model to feature number 4767, K11940
2023-05-26 12:00:26 INFO::Fitting model to feature number 4768, K11941
2023-05-26 12:00:27 INFO::Fitting model to feature number 4769, K11942
2023-05-26 12:00:27 INFO::Fitting model to feature number 4770, K11943
2023-05-26 12:00:27 INFO::Fitting model to feature number 4771, K11944
2023-05-26 12:00:27 INFO::Fitting model to feature number 4772, K11945
2023-05-26 12:00:27 INFO::Fitting model to feature number 4773, K11946
2023-05-26 12:00:27 INFO::Fitting model to feature number 4774, K11947
2023-05-26 12:00:27 INFO::Fitting model to feature number 4775, K11948
2023-05-26 12:00:27 INFO::Fitting model to feature number 4776, K11949
2023-05-26 12:00:27 INFO::Fitting model to feature number 4777, K11953
2023-05-26 12:00:27 INFO::Fitting model to feature number 4778, K11954
2023-05-26 12:00:27 INFO::Fitting model to feature number 4779, K11956
2023-05-26 12:00:27 INFO::Fitting model to feature number 4780, K11957
2023-05-26 12:00:27 INFO::Fitting model to feature number 4781, K11958
2023-05-26 12:00:27 INFO::Fitting model to feature number 4782, K11959
2023-05-26 12:00:28 INFO::Fitting model to feature number 4783, K11960
2023-05-26 12:00:28 INFO::Fitting model to feature number 4784, K11961
2023-05-26 12:00:28 INFO::Fitting model to feature number 4785, K11962
2023-05-26 12:00:28 INFO::Fitting model to feature number 4786, K11963
2023-05-26 12:00:28 INFO::Fitting model to feature number 4787, K11987
2023-05-26 12:00:28 INFO::Fitting model to feature number 4788, K11991
2023-05-26 12:00:28 INFO::Fitting model to feature number 4789, K11996
2023-05-26 12:00:28 INFO::Fitting model to feature number 4790, K12055
2023-05-26 12:00:28 INFO::Fitting model to feature number 4791, K12056
2023-05-26 12:00:28 INFO::Fitting model to feature number 4792, K12057
2023-05-26 12:00:28 INFO::Fitting model to feature number 4793, K12058
2023-05-26 12:00:28 INFO::Fitting model to feature number 4794, K12059
2023-05-26 12:00:28 INFO::Fitting model to feature number 4795, K12060
2023-05-26 12:00:29 INFO::Fitting model to feature number 4796, K12061
2023-05-26 12:00:29 INFO::Fitting model to feature number 4797, K12062
2023-05-26 12:00:29 INFO::Fitting model to feature number 4798, K12063
2023-05-26 12:00:29 INFO::Fitting model to feature number 4799, K12064
2023-05-26 12:00:29 INFO::Fitting model to feature number 4800, K12065
2023-05-26 12:00:29 INFO::Fitting model to feature number 4801, K12066
2023-05-26 12:00:29 INFO::Fitting model to feature number 4802, K12067
2023-05-26 12:00:29 INFO::Fitting model to feature number 4803, K12068
2023-05-26 12:00:29 INFO::Fitting model to feature number 4804, K12072
2023-05-26 12:00:29 INFO::Fitting model to feature number 4805, K12073
2023-05-26 12:00:29 INFO::Fitting model to feature number 4806, K12111
2023-05-26 12:00:29 INFO::Fitting model to feature number 4807, K12112
2023-05-26 12:00:29 INFO::Fitting model to feature number 4808, K12113
2023-05-26 12:00:29 INFO::Fitting model to feature number 4809, K12136
2023-05-26 12:00:30 INFO::Fitting model to feature number 4810, K12137
2023-05-26 12:00:30 INFO::Fitting model to feature number 4811, K12138
2023-05-26 12:00:30 INFO::Fitting model to feature number 4812, K12139
2023-05-26 12:00:30 INFO::Fitting model to feature number 4813, K12140
2023-05-26 12:00:30 INFO::Fitting model to feature number 4814, K12141
2023-05-26 12:00:30 INFO::Fitting model to feature number 4815, K12142
2023-05-26 12:00:30 INFO::Fitting model to feature number 4816, K12143
2023-05-26 12:00:30 INFO::Fitting model to feature number 4817, K12144
2023-05-26 12:00:30 INFO::Fitting model to feature number 4818, K12145
2023-05-26 12:00:30 INFO::Fitting model to feature number 4819, K12146
2023-05-26 12:00:30 INFO::Fitting model to feature number 4820, K12147
2023-05-26 12:00:30 INFO::Fitting model to feature number 4821, K12148
2023-05-26 12:00:30 INFO::Fitting model to feature number 4822, K12149
2023-05-26 12:00:30 INFO::Fitting model to feature number 4823, K12151
2023-05-26 12:00:31 INFO::Fitting model to feature number 4824, K12152
2023-05-26 12:00:31 INFO::Fitting model to feature number 4825, K12202
2023-05-26 12:00:31 INFO::Fitting model to feature number 4826, K12203
2023-05-26 12:00:31 INFO::Fitting model to feature number 4827, K12204
2023-05-26 12:00:31 INFO::Fitting model to feature number 4828, K12205
2023-05-26 12:00:31 INFO::Fitting model to feature number 4829, K12206
2023-05-26 12:00:31 INFO::Fitting model to feature number 4830, K12207
2023-05-26 12:00:31 INFO::Fitting model to feature number 4831, K12208
2023-05-26 12:00:31 INFO::Fitting model to feature number 4832, K12209
2023-05-26 12:00:31 INFO::Fitting model to feature number 4833, K12210
2023-05-26 12:00:31 INFO::Fitting model to feature number 4834, K12211
2023-05-26 12:00:31 INFO::Fitting model to feature number 4835, K12212
2023-05-26 12:00:31 INFO::Fitting model to feature number 4836, K12213
2023-05-26 12:00:32 INFO::Fitting model to feature number 4837, K12214
2023-05-26 12:00:32 INFO::Fitting model to feature number 4838, K12215
2023-05-26 12:00:32 INFO::Fitting model to feature number 4839, K12216
2023-05-26 12:00:32 INFO::Fitting model to feature number 4840, K12217
2023-05-26 12:00:32 INFO::Fitting model to feature number 4841, K12218
2023-05-26 12:00:32 INFO::Fitting model to feature number 4842, K12219
2023-05-26 12:00:32 INFO::Fitting model to feature number 4843, K12221
2023-05-26 12:00:32 INFO::Fitting model to feature number 4844, K12222
2023-05-26 12:00:32 INFO::Fitting model to feature number 4845, K12223
2023-05-26 12:00:32 INFO::Fitting model to feature number 4846, K12224
2023-05-26 12:00:32 INFO::Fitting model to feature number 4847, K12225
2023-05-26 12:00:32 INFO::Fitting model to feature number 4848, K12234
2023-05-26 12:00:32 INFO::Fitting model to feature number 4849, K12240
2023-05-26 12:00:32 INFO::Fitting model to feature number 4850, K12242
2023-05-26 12:00:33 INFO::Fitting model to feature number 4851, K12243
2023-05-26 12:00:33 INFO::Fitting model to feature number 4852, K12251
2023-05-26 12:00:33 INFO::Fitting model to feature number 4853, K12252
2023-05-26 12:00:33 INFO::Fitting model to feature number 4854, K12254
2023-05-26 12:00:33 INFO::Fitting model to feature number 4855, K12255
2023-05-26 12:00:33 INFO::Fitting model to feature number 4856, K12256
2023-05-26 12:00:33 INFO::Fitting model to feature number 4857, K12257
2023-05-26 12:00:33 INFO::Fitting model to feature number 4858, K12262
2023-05-26 12:00:33 INFO::Fitting model to feature number 4859, K12263
2023-05-26 12:00:33 INFO::Fitting model to feature number 4860, K12264
2023-05-26 12:00:33 INFO::Fitting model to feature number 4861, K12265
2023-05-26 12:00:33 INFO::Fitting model to feature number 4862, K12266
2023-05-26 12:00:33 INFO::Fitting model to feature number 4863, K12267
2023-05-26 12:00:33 INFO::Fitting model to feature number 4864, K12268
2023-05-26 12:00:34 INFO::Fitting model to feature number 4865, K12269
2023-05-26 12:00:34 INFO::Fitting model to feature number 4866, K12270
2023-05-26 12:00:34 INFO::Fitting model to feature number 4867, K12276
2023-05-26 12:00:34 INFO::Fitting model to feature number 4868, K12278
2023-05-26 12:00:34 INFO::Fitting model to feature number 4869, K12279
2023-05-26 12:00:34 INFO::Fitting model to feature number 4870, K12280
2023-05-26 12:00:34 INFO::Fitting model to feature number 4871, K12281
2023-05-26 12:00:34 INFO::Fitting model to feature number 4872, K12282
2023-05-26 12:00:34 INFO::Fitting model to feature number 4873, K12283
2023-05-26 12:00:34 INFO::Fitting model to feature number 4874, K12284
2023-05-26 12:00:34 INFO::Fitting model to feature number 4875, K12285
2023-05-26 12:00:34 INFO::Fitting model to feature number 4876, K12286
2023-05-26 12:00:34 INFO::Fitting model to feature number 4877, K12287
2023-05-26 12:00:35 INFO::Fitting model to feature number 4878, K12288
2023-05-26 12:00:35 INFO::Fitting model to feature number 4879, K12289
2023-05-26 12:00:35 INFO::Fitting model to feature number 4880, K12290
2023-05-26 12:00:35 INFO::Fitting model to feature number 4881, K12291
2023-05-26 12:00:35 INFO::Fitting model to feature number 4882, K12292
2023-05-26 12:00:35 INFO::Fitting model to feature number 4883, K12293
2023-05-26 12:00:35 INFO::Fitting model to feature number 4884, K12296
2023-05-26 12:00:35 INFO::Fitting model to feature number 4885, K12297
2023-05-26 12:00:35 INFO::Fitting model to feature number 4886, K12299
2023-05-26 12:00:35 INFO::Fitting model to feature number 4887, K12308
2023-05-26 12:00:35 INFO::Fitting model to feature number 4888, K12339
2023-05-26 12:00:35 INFO::Fitting model to feature number 4889, K12340
2023-05-26 12:00:35 INFO::Fitting model to feature number 4890, K12343
2023-05-26 12:00:35 INFO::Fitting model to feature number 4891, K12349
2023-05-26 12:00:36 INFO::Fitting model to feature number 4892, K12368
2023-05-26 12:00:36 INFO::Fitting model to feature number 4893, K12369
2023-05-26 12:00:36 INFO::Fitting model to feature number 4894, K12370
2023-05-26 12:00:36 INFO::Fitting model to feature number 4895, K12371
2023-05-26 12:00:36 INFO::Fitting model to feature number 4896, K12372
2023-05-26 12:00:36 INFO::Fitting model to feature number 4897, K12373
2023-05-26 12:00:36 INFO::Fitting model to feature number 4898, K12405
2023-05-26 12:00:36 INFO::Fitting model to feature number 4899, K12410
2023-05-26 12:00:36 INFO::Fitting model to feature number 4900, K12420
2023-05-26 12:00:36 INFO::Fitting model to feature number 4901, K12421
2023-05-26 12:00:36 INFO::Fitting model to feature number 4902, K12422
2023-05-26 12:00:36 INFO::Fitting model to feature number 4903, K12423
2023-05-26 12:00:36 INFO::Fitting model to feature number 4904, K12424
2023-05-26 12:00:37 INFO::Fitting model to feature number 4905, K12426
2023-05-26 12:00:37 INFO::Fitting model to feature number 4906, K12427
2023-05-26 12:00:37 INFO::Fitting model to feature number 4907, K12428
2023-05-26 12:00:37 INFO::Fitting model to feature number 4908, K12429
2023-05-26 12:00:37 INFO::Fitting model to feature number 4909, K12430
2023-05-26 12:00:37 INFO::Fitting model to feature number 4910, K12431
2023-05-26 12:00:37 INFO::Fitting model to feature number 4911, K12432
2023-05-26 12:00:37 INFO::Fitting model to feature number 4912, K12433
2023-05-26 12:00:37 INFO::Fitting model to feature number 4913, K12434
2023-05-26 12:00:37 INFO::Fitting model to feature number 4914, K12436
2023-05-26 12:00:37 INFO::Fitting model to feature number 4915, K12437
2023-05-26 12:00:37 INFO::Fitting model to feature number 4916, K12439
2023-05-26 12:00:37 INFO::Fitting model to feature number 4917, K12440
2023-05-26 12:00:37 INFO::Fitting model to feature number 4918, K12441
2023-05-26 12:00:38 INFO::Fitting model to feature number 4919, K12442
2023-05-26 12:00:38 INFO::Fitting model to feature number 4920, K12443
2023-05-26 12:00:38 INFO::Fitting model to feature number 4921, K12444
2023-05-26 12:00:38 INFO::Fitting model to feature number 4922, K12445
2023-05-26 12:00:38 INFO::Fitting model to feature number 4923, K12448
2023-05-26 12:00:38 INFO::Fitting model to feature number 4924, K12452
2023-05-26 12:00:38 INFO::Fitting model to feature number 4925, K12454
2023-05-26 12:00:38 INFO::Fitting model to feature number 4926, K12466
2023-05-26 12:00:38 INFO::Fitting model to feature number 4927, K12472
2023-05-26 12:00:38 INFO::Fitting model to feature number 4928, K12500
2023-05-26 12:00:38 INFO::Fitting model to feature number 4929, K12502
2023-05-26 12:00:38 INFO::Fitting model to feature number 4930, K12503
2023-05-26 12:00:38 INFO::Fitting model to feature number 4931, K12506
2023-05-26 12:00:39 INFO::Fitting model to feature number 4932, K12507
2023-05-26 12:00:39 INFO::Fitting model to feature number 4933, K12508
2023-05-26 12:00:39 INFO::Fitting model to feature number 4934, K12510
2023-05-26 12:00:39 INFO::Fitting model to feature number 4935, K12511
2023-05-26 12:00:39 INFO::Fitting model to feature number 4936, K12512
2023-05-26 12:00:39 INFO::Fitting model to feature number 4937, K12513
2023-05-26 12:00:39 INFO::Fitting model to feature number 4938, K12514
2023-05-26 12:00:39 INFO::Fitting model to feature number 4939, K12515
2023-05-26 12:00:39 INFO::Fitting model to feature number 4940, K12516
2023-05-26 12:00:39 INFO::Fitting model to feature number 4941, K12524
2023-05-26 12:00:39 INFO::Fitting model to feature number 4942, K12525
2023-05-26 12:00:39 INFO::Fitting model to feature number 4943, K12526
2023-05-26 12:00:39 INFO::Fitting model to feature number 4944, K12527
2023-05-26 12:00:39 INFO::Fitting model to feature number 4945, K12528
2023-05-26 12:00:40 INFO::Fitting model to feature number 4946, K12529
2023-05-26 12:00:40 INFO::Fitting model to feature number 4947, K12530
2023-05-26 12:00:40 INFO::Fitting model to feature number 4948, K12531
2023-05-26 12:00:40 INFO::Fitting model to feature number 4949, K12532
2023-05-26 12:00:40 INFO::Fitting model to feature number 4950, K12536
2023-05-26 12:00:40 INFO::Fitting model to feature number 4951, K12537
2023-05-26 12:00:40 INFO::Fitting model to feature number 4952, K12538
2023-05-26 12:00:40 INFO::Fitting model to feature number 4953, K12539
2023-05-26 12:00:40 INFO::Fitting model to feature number 4954, K12540
2023-05-26 12:00:40 INFO::Fitting model to feature number 4955, K12541
2023-05-26 12:00:40 INFO::Fitting model to feature number 4956, K12542
2023-05-26 12:00:40 INFO::Fitting model to feature number 4957, K12543
2023-05-26 12:00:40 INFO::Fitting model to feature number 4958, K12549
2023-05-26 12:00:40 INFO::Fitting model to feature number 4959, K12551
2023-05-26 12:00:41 INFO::Fitting model to feature number 4960, K12552
2023-05-26 12:00:41 INFO::Fitting model to feature number 4961, K12553
2023-05-26 12:00:41 INFO::Fitting model to feature number 4962, K12554
2023-05-26 12:00:41 INFO::Fitting model to feature number 4963, K12555
2023-05-26 12:00:41 INFO::Fitting model to feature number 4964, K12556
2023-05-26 12:00:41 INFO::Fitting model to feature number 4965, K12567
2023-05-26 12:00:41 INFO::Fitting model to feature number 4966, K12570
2023-05-26 12:00:41 INFO::Fitting model to feature number 4967, K12573
2023-05-26 12:00:41 INFO::Fitting model to feature number 4968, K12574
2023-05-26 12:00:41 INFO::Fitting model to feature number 4969, K12582
2023-05-26 12:00:41 INFO::Fitting model to feature number 4970, K12583
2023-05-26 12:00:41 INFO::Fitting model to feature number 4971, K12585
2023-05-26 12:00:41 INFO::Fitting model to feature number 4972, K12600
2023-05-26 12:00:42 INFO::Fitting model to feature number 4973, K12658
2023-05-26 12:00:42 INFO::Fitting model to feature number 4974, K12660
2023-05-26 12:00:42 INFO::Fitting model to feature number 4975, K12661
2023-05-26 12:00:42 INFO::Fitting model to feature number 4976, K12678
2023-05-26 12:00:42 INFO::Fitting model to feature number 4977, K12684
2023-05-26 12:00:42 INFO::Fitting model to feature number 4978, K12685
2023-05-26 12:00:42 INFO::Fitting model to feature number 4979, K12686
2023-05-26 12:00:42 INFO::Fitting model to feature number 4980, K12700
2023-05-26 12:00:42 INFO::Fitting model to feature number 4981, K12940
2023-05-26 12:00:42 INFO::Fitting model to feature number 4982, K12941
2023-05-26 12:00:42 INFO::Fitting model to feature number 4983, K12942
2023-05-26 12:00:42 INFO::Fitting model to feature number 4984, K12943
2023-05-26 12:00:42 INFO::Fitting model to feature number 4985, K12944
2023-05-26 12:00:42 INFO::Fitting model to feature number 4986, K12945
2023-05-26 12:00:43 INFO::Fitting model to feature number 4987, K12949
2023-05-26 12:00:43 INFO::Fitting model to feature number 4988, K12950
2023-05-26 12:00:43 INFO::Fitting model to feature number 4989, K12951
2023-05-26 12:00:43 INFO::Fitting model to feature number 4990, K12952
2023-05-26 12:00:43 INFO::Fitting model to feature number 4991, K12953
2023-05-26 12:00:43 INFO::Fitting model to feature number 4992, K12954
2023-05-26 12:00:43 INFO::Fitting model to feature number 4993, K12955
2023-05-26 12:00:43 INFO::Fitting model to feature number 4994, K12956
2023-05-26 12:00:43 INFO::Fitting model to feature number 4995, K12957
2023-05-26 12:00:43 INFO::Fitting model to feature number 4996, K12960
2023-05-26 12:00:43 INFO::Fitting model to feature number 4997, K12961
2023-05-26 12:00:43 INFO::Fitting model to feature number 4998, K12962
2023-05-26 12:00:43 INFO::Fitting model to feature number 4999, K12963
2023-05-26 12:00:44 INFO::Fitting model to feature number 5000, K12972
2023-05-26 12:00:44 INFO::Fitting model to feature number 5001, K12973
2023-05-26 12:00:44 INFO::Fitting model to feature number 5002, K12974
2023-05-26 12:00:44 INFO::Fitting model to feature number 5003, K12975
2023-05-26 12:00:44 INFO::Fitting model to feature number 5004, K12976
2023-05-26 12:00:44 INFO::Fitting model to feature number 5005, K12978
2023-05-26 12:00:44 INFO::Fitting model to feature number 5006, K12979
2023-05-26 12:00:44 INFO::Fitting model to feature number 5007, K12980
2023-05-26 12:00:44 INFO::Fitting model to feature number 5008, K12981
2023-05-26 12:00:44 INFO::Fitting model to feature number 5009, K12982
2023-05-26 12:00:44 INFO::Fitting model to feature number 5010, K12984
2023-05-26 12:00:44 INFO::Fitting model to feature number 5011, K12988
2023-05-26 12:00:44 INFO::Fitting model to feature number 5012, K12989
2023-05-26 12:00:44 INFO::Fitting model to feature number 5013, K12990
2023-05-26 12:00:45 INFO::Fitting model to feature number 5014, K12991
2023-05-26 12:00:45 INFO::Fitting model to feature number 5015, K12992
2023-05-26 12:00:45 INFO::Fitting model to feature number 5016, K12993
2023-05-26 12:00:45 INFO::Fitting model to feature number 5017, K12994
2023-05-26 12:00:45 INFO::Fitting model to feature number 5018, K12995
2023-05-26 12:00:45 INFO::Fitting model to feature number 5019, K12996
2023-05-26 12:00:45 INFO::Fitting model to feature number 5020, K12997
2023-05-26 12:00:45 INFO::Fitting model to feature number 5021, K12999
2023-05-26 12:00:45 INFO::Fitting model to feature number 5022, K13005
2023-05-26 12:00:45 INFO::Fitting model to feature number 5023, K13006
